current_path,proposed_path,kind,suggested_category,third_party,conflict
docs/backup_recovery/rman/legacy_rman/RMAN.PolBackup.pdf,docs/backup_recovery/rman/legacy_rman/RMAN.PolBackup.pdf,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/RManIncrementalMerge(forRecover).doc,docs/backup_recovery/rman/legacy_rman/RManIncrementalMerge(forRecover).doc,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/ReplicarRMAN.doc,docs/backup_recovery/rman/legacy_rman/ReplicarRMAN.doc,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/Restaurar un Backup de RMAN en otro Servidor.doc,docs/backup_recovery/rman/legacy_rman/Restaurar un Backup de RMAN en otro Servidor.doc,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/RestaurarRMANSinBase!!!.txt,docs/backup_recovery/rman/legacy_rman/RestaurarRMANSinBase!!!.txt,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/RestaurarRMANSinBase!!!Windows.txt,docs/backup_recovery/rman/legacy_rman/RestaurarRMANSinBase!!!Windows.txt,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/Rman y cómo catalogar Backups.doc,docs/backup_recovery/rman/legacy_rman/Rman y cómo catalogar Backups.doc,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/UltimoSCNRMAN.txt,docs/backup_recovery/rman/legacy_rman/UltimoSCNRMAN.txt,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/VariablesdeRMAN.doc,docs/backup_recovery/rman/legacy_rman/VariablesdeRMAN.doc,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/recover_standby_from_incrementalbkp.docx,docs/backup_recovery/rman/legacy_rman/recover_standby_from_incrementalbkp.docx,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/standby_ RMAN.doc,docs/backup_recovery/rman/legacy_rman/standby_ RMAN.doc,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/performance_update_bind_variables_example.txt,docs/backup_recovery/rman/performance_update_bind_variables_example.txt,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/rman.catalogdatafilecopy.txt,docs/backup_recovery/rman/rman.catalogdatafilecopy.txt,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/rman_politica_backup.xls,docs/backup_recovery/rman/rman_politica_backup.xls,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/rman_politicas.txt,docs/backup_recovery/rman/rman_politicas.txt,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/rman_restore_archivelog.txt,docs/backup_recovery/rman/rman_restore_archivelog.txt,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/trace_event_performance_10046.txt,docs/backup_recovery/rman/trace_event_performance_10046.txt,documentation,backup_recovery/rman,no,no
docs/cloud/oci/shell/acs_exp_oci/readme.txt,docs/cloud/oci/shell/acs_exp_oci/readme.txt,documentation,cloud/oci,no,no
docs/maintenance/scheduler/dbms_ijob.txt,docs/maintenance/scheduler/dbms_ijob.txt,documentation,maintenance/scheduler,no,no
docs/maintenance/stats/runstats_README.txt,docs/maintenance/stats/runstats_README.txt,documentation,maintenance/stats,no,no
docs/performance/sql_tuning/dbms_sqltune_tareas.txt,docs/performance/sql_tuning/dbms_sqltune_tareas.txt,documentation,performance/sql_tuning,no,no
docs/performance/sql_tuning/managing_sql_profiles.txt,docs/performance/sql_tuning/managing_sql_profiles.txt,documentation,performance/sql_tuning,no,no
docs/platform/exadata/alter_griddisks_example.txt,docs/platform/exadata/alter_griddisks_example.txt,documentation,platform/exadata,no,no
docs/platform/exadata/altergriddisks_note1.txt,docs/platform/exadata/altergriddisks_note1.txt,documentation,platform/exadata,no,no
docs/platform/exadata/altergriddisks_note2.txt,docs/platform/exadata/altergriddisks_note2.txt,documentation,platform/exadata,no,no
docs/platform/exadata/cellcli_listdisk.txt,docs/platform/exadata/cellcli_listdisk.txt,documentation,platform/exadata,no,no
docs/platform/exadata/cellcli_listgriddisks.txt,docs/platform/exadata/cellcli_listgriddisks.txt,documentation,platform/exadata,no,no
docs/platform/exadata/cellsrvstat_metrics.txt,docs/platform/exadata/cellsrvstat_metrics.txt,documentation,platform/exadata,no,no
docs/platform/exadata/demos/calibrate_cell.txt,docs/platform/exadata/demos/calibrate_cell.txt,documentation,platform/exadata,no,no
docs/platform/exadata/demos/enkcel02_disk_io_issue.txt,docs/platform/exadata/demos/enkcel02_disk_io_issue.txt,documentation,platform/exadata,no,no
docs/platform/exadata/patching_notes.txt,docs/platform/exadata/patching_notes.txt,documentation,platform/exadata,no,no
docs/platform/exadata/vmservers/command-line-tools.txt,docs/platform/exadata/vmservers/command-line-tools.txt,documentation,platform/exadata,no,no
docs/platform/exadata/vmservers/create_fs.txt,docs/platform/exadata/vmservers/create_fs.txt,documentation,platform/exadata,no,no
docs/platform/rac/Ej_Identificar_Trace.txt,docs/platform/rac/Ej_Identificar_Trace.txt,documentation,platform/rac,no,no
docs/platform/rac/Oracle and RAID Levels.txt,docs/platform/rac/Oracle and RAID Levels.txt,documentation,platform/rac,no,no
docs/platform/rac/deinstall_oracle_home.txt,docs/platform/rac/deinstall_oracle_home.txt,documentation,platform/rac,no,no
docs/platform/rac/docker_oracle_start.txt,docs/platform/rac/docker_oracle_start.txt,documentation,platform/rac,no,no
docs/platform/rac/goldengate/TechnicalMemory-Extract_Replicat_Unified.pdf,docs/platform/rac/goldengate/TechnicalMemory-Extract_Replicat_Unified.pdf,documentation,platform/rac,no,no
docs/platform/rac/goldengate/configure_gg_rac.txt,docs/platform/rac/goldengate/configure_gg_rac.txt,documentation,platform/rac,no,no
docs/platform/rac/goldengate/gg_relocate_rac.txt,docs/platform/rac/goldengate/gg_relocate_rac.txt,documentation,platform/rac,no,no
docs/platform/rac/goldengate/reconstruccion_extract.txt,docs/platform/rac/goldengate/reconstruccion_extract.txt,documentation,platform/rac,no,no
docs/platform/rac/move_to_rac.txt,docs/platform/rac/move_to_rac.txt,documentation,platform/rac,no,no
docs/platform/rac/oracle_options_features_ee.txt,docs/platform/rac/oracle_options_features_ee.txt,documentation,platform/rac,no,no
docs/platform/rac/pasos_migrac_upgrade_10g.txt,docs/platform/rac/pasos_migrac_upgrade_10g.txt,documentation,platform/rac,no,no
docs/platform/rac/sqlnet_trace_client.txt,docs/platform/rac/sqlnet_trace_client.txt,documentation,platform/rac,no,no
docs/platform/rac/trace/EncontrarTracedeSesion.doc,docs/platform/rac/trace/EncontrarTracedeSesion.doc,documentation,platform/rac,no,no
docs/platform/rac/trace/Oracle SQL_trace-tkprof.doc,docs/platform/rac/trace/Oracle SQL_trace-tkprof.doc,documentation,platform/rac,no,no
docs/platform/rac/trace/a.txt,docs/platform/rac/trace/a.txt,documentation,platform/rac,no,no
docs/platform/rac/trace.doc,docs/platform/rac/trace.doc,documentation,platform/rac,no,no
docs/security/UnixstorageXuser.txt,docs/security/UnixstorageXuser.txt,documentation,security,no,no
docs/storage/ASMM_RESIZE.TXT,docs/storage/ASMM_RESIZE.TXT,documentation,storage,no,no
docs/storage/Default_Tmp_Tablespace_Database.sql,docs/storage/Default_Tmp_Tablespace_Database.sql,documentation,storage,no,no
docs/storage/multiplexing_controlfiles_asm.txt,docs/storage/multiplexing_controlfiles_asm.txt,documentation,storage,no,no
docs/storage/switchRedoLogs_FS_aASM.prc.txt,docs/storage/switchRedoLogs_FS_aASM.prc.txt,documentation,storage,no,no
docs/utilities/BloquearMSNMessenger.log,docs/utilities/BloquearMSNMessenger.log,documentation,utilities,no,no
docs/utilities/Ejemplo_informe_1.doc,docs/utilities/Ejemplo_informe_1.doc,documentation,utilities,no,no
docs/utilities/GARDWOP_Alternativa_Backup_DCabrera.doc,docs/utilities/GARDWOP_Alternativa_Backup_DCabrera.doc,documentation,utilities,no,no
docs/utilities/GENUS_ODS_ALTER.txt,docs/utilities/GENUS_ODS_ALTER.txt,documentation,utilities,no,no
docs/utilities/LP_analysis.txt,docs/utilities/LP_analysis.txt,documentation,utilities,no,no
docs/utilities/OpatchAttachhome.txt,docs/utilities/OpatchAttachhome.txt,documentation,utilities,no,no
docs/utilities/Protection Modes.doc,docs/utilities/Protection Modes.doc,documentation,utilities,no,no
docs/utilities/aix_cmd.txt,docs/utilities/aix_cmd.txt,documentation,utilities,no,no
docs/utilities/bajaftp.txt,docs/utilities/bajaftp.txt,documentation,utilities,no,no
docs/utilities/bomcheck.txt,docs/utilities/bomcheck.txt,documentation,utilities,no,no
docs/utilities/cambio_de_CHARSET.txt,docs/utilities/cambio_de_CHARSET.txt,documentation,utilities,no,no
docs/utilities/cpp4aix.ps1.txt,docs/utilities/cpp4aix.ps1.txt,documentation,utilities,no,no
docs/utilities/create_pk_local_parallel.txt,docs/utilities/create_pk_local_parallel.txt,documentation,utilities,no,no
docs/utilities/database_clone.txt,docs/utilities/database_clone.txt,documentation,utilities,no,no
docs/utilities/dba_feature_usage_statistics.sql.txt,docs/utilities/dba_feature_usage_statistics.sql.txt,documentation,utilities,no,no
docs/utilities/dbms_advisor_ejemplo_tabla.txt,docs/utilities/dbms_advisor_ejemplo_tabla.txt,documentation,utilities,no,no
docs/utilities/dbs.txt,docs/utilities/dbs.txt,documentation,utilities,no,no
docs/utilities/em.txt,docs/utilities/em.txt,documentation,utilities,no,no
docs/utilities/emctl_blackout.txt,docs/utilities/emctl_blackout.txt,documentation,utilities,no,no
docs/utilities/exawatcher_path.txt,docs/utilities/exawatcher_path.txt,documentation,utilities,no,no
docs/utilities/execution_plan.txt,docs/utilities/execution_plan.txt,documentation,utilities,no,no
docs/utilities/expdp_par_examples.txt,docs/utilities/expdp_par_examples.txt,documentation,utilities,no,no
docs/utilities/flush_cursor_0w05fqk6fb1v7.txt,docs/utilities/flush_cursor_0w05fqk6fb1v7.txt,documentation,utilities,no,no
docs/utilities/flush_cursor_cur1qzxuyz7hc.txt,docs/utilities/flush_cursor_cur1qzxuyz7hc.txt,documentation,utilities,no,no
docs/utilities/goldengate/Procedimiento de re apuntado de Replicats K2V versión 6.docx,docs/utilities/goldengate/Procedimiento de re apuntado de Replicats K2V versión 6.docx,documentation,utilities,no,no
docs/utilities/goldengate/Procedimiento update OGGforBD version 19.txt,docs/utilities/goldengate/Procedimiento update OGGforBD version 19.txt,documentation,utilities,no,no
docs/utilities/goldengate/gg_notes.txt,docs/utilities/goldengate/gg_notes.txt,documentation,utilities,no,no
docs/utilities/goldengate/recrear_replicats.txt,docs/utilities/goldengate/recrear_replicats.txt,documentation,utilities,no,no
docs/utilities/grid_infra_restart_srvctl.txt,docs/utilities/grid_infra_restart_srvctl.txt,documentation,utilities,no,no
docs/utilities/hints/2015-k-db-jonathan_lewis-five_hints_for_optimising_sql-manuskript.pdf,docs/utilities/hints/2015-k-db-jonathan_lewis-five_hints_for_optimising_sql-manuskript.pdf,documentation,utilities,no,no
docs/utilities/imp.txt,docs/utilities/imp.txt,documentation,utilities,no,no
docs/utilities/indicesFaltantes_fk.txt,docs/utilities/indicesFaltantes_fk.txt,documentation,utilities,no,no
docs/utilities/linux_unix_du_sumbytes.txt,docs/utilities/linux_unix_du_sumbytes.txt,documentation,utilities,no,no
docs/utilities/macro_excel_datos.txt,docs/utilities/macro_excel_datos.txt,documentation,utilities,no,no
docs/utilities/netbackup_citi.txt,docs/utilities/netbackup_citi.txt,documentation,utilities,no,no
docs/utilities/oda_oakcli.txt,docs/utilities/oda_oakcli.txt,documentation,utilities,no,no
docs/utilities/onet_planned_maitenance_tns.txt,docs/utilities/onet_planned_maitenance_tns.txt,documentation,utilities,no,no
docs/utilities/oo4o_excel_source.txt,docs/utilities/oo4o_excel_source.txt,documentation,utilities,no,no
docs/utilities/oswatcher.txt,docs/utilities/oswatcher.txt,documentation,utilities,no,no
docs/utilities/pasos_segments_to_keep.txt,docs/utilities/pasos_segments_to_keep.txt,documentation,utilities,no,no
docs/utilities/pendientes.txt,docs/utilities/pendientes.txt,documentation,utilities,no,no
docs/utilities/pendientesd.txt,docs/utilities/pendientesd.txt,documentation,utilities,no,no
docs/utilities/pepe.txt,docs/utilities/pepe.txt,documentation,utilities,no,no
docs/utilities/profile.txt,docs/utilities/profile.txt,documentation,utilities,no,no
docs/utilities/prueba_flashback.txt,docs/utilities/prueba_flashback.txt,documentation,utilities,no,no
docs/utilities/reacomodamiento_redo.txt,docs/utilities/reacomodamiento_redo.txt,documentation,utilities,no,no
docs/utilities/registry_components.xls,docs/utilities/registry_components.xls,documentation,utilities,no,no
docs/utilities/runInstaller_EE_Database_silent.txt,docs/utilities/runInstaller_EE_Database_silent.txt,documentation,utilities,no,no
docs/utilities/salida_recrea_snap_punto.txt,docs/utilities/salida_recrea_snap_punto.txt,documentation,utilities,no,no
docs/utilities/shell/ssl_commands.txt,docs/utilities/shell/ssl_commands.txt,documentation,utilities,no,no
docs/utilities/solaris_zones.txt,docs/utilities/solaris_zones.txt,documentation,utilities,no,no
docs/utilities/stat_parse.txt,docs/utilities/stat_parse.txt,documentation,utilities,no,no
docs/utilities/sysmetric_views_notes.txt,docs/utilities/sysmetric_views_notes.txt,documentation,utilities,no,no
docs/utilities/test_plan.txt,docs/utilities/test_plan.txt,documentation,utilities,no,no
docs/utilities/tiempos_Data_protector.txt,docs/utilities/tiempos_Data_protector.txt,documentation,utilities,no,no
docs/utilities/tkprof_ejemplo.txt,docs/utilities/tkprof_ejemplo.txt,documentation,utilities,no,no
docs/utilities/triggers_database.sql,docs/utilities/triggers_database.sql,documentation,utilities,no,no
docs/utilities/unzip_multipart.txt,docs/utilities/unzip_multipart.txt,documentation,utilities,no,no
docs/utilities/vi_commands.txt,docs/utilities/vi_commands.txt,documentation,utilities,no,no
scripts/backup_recovery/dataguard/active_dataguard.sql,scripts/backup_recovery/dataguard/active_dataguard.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/archive_dest.sql,scripts/backup_recovery/dataguard/archive_dest.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/archive_dest_status.sql,scripts/backup_recovery/dataguard/archive_dest_status.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/archived_log.sql,scripts/backup_recovery/dataguard/archived_log.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/archived_log_gap.sql,scripts/backup_recovery/dataguard/archived_log_gap.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/archived_log_scn.sql,scripts/backup_recovery/dataguard/archived_log_scn.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/archived_log_sequence_scn.sql,scripts/backup_recovery/dataguard/archived_log_sequence_scn.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/archivelog_cascade.sql,scripts/backup_recovery/dataguard/archivelog_cascade.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/clear_logfile_standby_dataguard.sql,scripts/backup_recovery/dataguard/clear_logfile_standby_dataguard.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/control_dataguard.sql,scripts/backup_recovery/dataguard/control_dataguard.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/dataguard_archivelogs_sent_duplicates.sql,scripts/backup_recovery/dataguard/dataguard_archivelogs_sent_duplicates.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/dataguard_db_role.sql,scripts/backup_recovery/dataguard/dataguard_db_role.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/dataguard_healthcheck_primary.sql,scripts/backup_recovery/dataguard/dataguard_healthcheck_primary.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/dataguard_healthcheck_standby.sql,scripts/backup_recovery/dataguard/dataguard_healthcheck_standby.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/dataguard_redo_per_second_mbps_bandwidth.sql,scripts/backup_recovery/dataguard/dataguard_redo_per_second_mbps_bandwidth.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/dataguard_stats.sql,scripts/backup_recovery/dataguard/dataguard_stats.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/dataguard_status.sql,scripts/backup_recovery/dataguard/dataguard_status.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/dataguard_status_lag.sql,scripts/backup_recovery/dataguard/dataguard_status_lag.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/dataguard_stby_received_applied.sql,scripts/backup_recovery/dataguard/dataguard_stby_received_applied.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/dba_registered_archived_log.sql,scripts/backup_recovery/dataguard/dba_registered_archived_log.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/delete_archivelog.sh,scripts/backup_recovery/dataguard/delete_archivelog.sh,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/diff_archivelogs_gap.sql,scripts/backup_recovery/dataguard/diff_archivelogs_gap.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/managed_standby.sql,scripts/backup_recovery/dataguard/managed_standby.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/prueba_StandBy.sh,scripts/backup_recovery/dataguard/prueba_StandBy.sh,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/reco_log_standby_past_gap.12.1.sh,scripts/backup_recovery/dataguard/reco_log_standby_past_gap.12.1.sh,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/reco_log_standby_past_gap.12.2.sh,scripts/backup_recovery/dataguard/reco_log_standby_past_gap.12.2.sh,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/recreate_standby_logfiles.sql,scripts/backup_recovery/dataguard/recreate_standby_logfiles.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/remove_applied_archivelog.sh,scripts/backup_recovery/dataguard/remove_applied_archivelog.sh,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/snapshot_standby_database_flashback.sql,scripts/backup_recovery/dataguard/snapshot_standby_database_flashback.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/standby_clear_logfiles.sql,scripts/backup_recovery/dataguard/standby_clear_logfiles.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/standby_log.sql,scripts/backup_recovery/dataguard/standby_log.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/dataguard/standby_missing_datafiles_restore.sql,scripts/backup_recovery/dataguard/standby_missing_datafiles_restore.sql,script,backup_recovery/dataguard,no,no
scripts/backup_recovery/rman/CloneRmanRestore.sql,scripts/backup_recovery/rman/CloneRmanRestore.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/backupRMAN.sql,scripts/backup_recovery/rman/backupRMAN.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/citi_rman_24hs.sql,scripts/backup_recovery/rman/citi_rman_24hs.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/citi_rman_avg_type.sql,scripts/backup_recovery/rman/citi_rman_avg_type.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/citi_rman_dly.sql,scripts/backup_recovery/rman/citi_rman_dly.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/citi_rman_full.sql,scripts/backup_recovery/rman/citi_rman_full.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/citi_rman_status.sql,scripts/backup_recovery/rman/citi_rman_status.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/IncrementalCM.rman,scripts/backup_recovery/rman/legacy_rman/IncrementalCM.rman,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/RestaurarRMANSinBase!!!.sh,scripts/backup_recovery/rman/legacy_rman/RestaurarRMANSinBase!!!.sh,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/RestoreUntilSequence.sql,scripts/backup_recovery/rman/legacy_rman/RestoreUntilSequence.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/RmanCreateScripts.sql,scripts/backup_recovery/rman/legacy_rman/RmanCreateScripts.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/clonarbase/ClonarBase.cmd,scripts/backup_recovery/rman/legacy_rman/clonarbase/ClonarBase.cmd,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/creacbasedba/CloneRmanRestore.sql,scripts/backup_recovery/rman/legacy_rman/creacbasedba/CloneRmanRestore.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/creacbasedba/cloneDBCreation.sql,scripts/backup_recovery/rman/legacy_rman/creacbasedba/cloneDBCreation.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/creacbasedba/dba.bat,scripts/backup_recovery/rman/legacy_rman/creacbasedba/dba.bat,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/creacbasedba/dba.sql,scripts/backup_recovery/rman/legacy_rman/creacbasedba/dba.sql,script,backup_recovery/rman,no,no
scripts/backup_recovery/rman/legacy_rman/creacbasedba/postDBCreation.sql,scripts/backup_recovery/rman/legacy_rman/creacbasedba/postDBCreation.sql,script,backup_recovery/rman,no,no
